Name,Category,TotalStake,EffectiveStake,MEV_Earned,Address
Whale_0,Whale,2048,2048,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Whale_1,Whale,2048,2048,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Whale_2,Whale,2048,2048,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Shark_0,Shark,1024,1024,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Shark_1,Shark,1024,1024,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Shark_2,Shark,1024,1024,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Shark_3,Shark,1024,1024,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Shark_4,Shark,1024,1024,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Dolphin_0,Dolphin,512,512,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Dolphin_1,Dolphin,512,512,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Dolphin_2,Dolphin,512,512,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Dolphin_3,Dolphin,512,512,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Dolphin_4,Dolphin,512,512,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Dolphin_5,Dolphin,512,512,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Dolphin_6,Dolphin,512,512,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Dolphin_7,Dolphin,512,512,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Fish_0,Fish,256,256,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Fish_1,Fish,256,256,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Fish_2,Fish,256,256,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Fish_3,Fish,256,256,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Fish_4,Fish,256,256,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Fish_5,Fish,256,256,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Fish_6,Fish,256,256,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Fish_7,Fish,256,256,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Fish_8,Fish,256,256,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Fish_9,Fish,256,256,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Fish_10,Fish,256,256,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Fish_11,Fish,256,256,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Fish_12,Fish,256,256,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Octopus_0,Octopus,128,128,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Octopus_1,Octopus,128,128,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Octopus_2,Octopus,128,128,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Octopus_3,Octopus,128,128,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Octopus_4,Octopus,128,128,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Octopus_5,Octopus,128,128,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Octopus_6,Octopus,128,128,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Octopus_7,Octopus,128,128,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Octopus_8,Octopus,128,128,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Octopus_9,Octopus,128,128,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Octopus_10,Octopus,128,128,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Octopus_11,Octopus,128,128,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Octopus_12,Octopus,128,128,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Octopus_13,Octopus,128,128,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
Octopus_14,Octopus,128,128,0.0,0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1
